Features: 
	- Signup and Signin
	- Profile Page (Personal Information, and official details)
	- Search Jobs Page, sorting, filtering
	- Job Page (Job description and details, application functionality - a form to fill required details, Report)
	- Employer(id) Page (Employer Details), all jobs postings by that Employer.
	- Dashboard (Calendar, Jobs applied for, Job status, Ratings achieved from previous jobs)

Job Application Functionality:
	-> if application Selected by Employer, Job Status will be updated to Shortlisted / Selected but not confirmed.
	-> Worker receives a final acknowledgment/confirmation form on the same page consisting an Accept / Decline option on which the job status will be updated for both Employer and Worker. Hence that Job won't be visible now to rest of the workers.
	-> the dates will be blocked for the Worker.
